ts,y,yhat,yhat_naive24,fold
2026-02-16 10:00:00,32.05431,32.87335652747425,35.49982,2
2026-02-16 11:00:00,31.76555,33.166607911528025,33.03493,2
2026-02-16 12:00:00,31.49013,33.87089985952344,33.41645,2
2026-02-16 13:00:00,31.97471,32.905214701071486,31.94822,2
2026-02-16 14:00:00,36.23062,34.5172920777507,32.48776,2
2026-02-16 15:00:00,36.21619,34.53649777074513,30.47418,2
2026-02-16 16:00:00,35.54348,31.265826825742955,24.4469,2
2026-02-16 17:00:00,36.24623,29.547303540268814,24.48547,2
2026-02-16 18:00:00,35.3014,29.80736514990818,23.77538,2
2026-02-16 19:00:00,34.0,30.977511611247376,23.56775,2
2026-02-16 20:00:00,32.47508,30.565955564137276,21.2641,2
2026-02-16 21:00:00,33.06085,30.41674956035319,19.10204,2
2026-02-16 22:00:00,34.69083,30.866242847873888,20.0,2
2026-02-16 23:00:00,36.08509,30.1070385777052,24.85069,2
2026-02-17 00:00:00,37.65378,35.76183627263337,34.81932,2
2026-02-17 01:00:00,38.88611,37.97171657680216,34.51075,2
2026-02-17 02:00:00,39.17787,38.10950077946913,34.67074,2
2026-02-17 03:00:00,38.78669,37.97119261484283,34.36014,2
2026-02-17 04:00:00,38.52558,37.92454940418603,34.32402,2
2026-02-17 05:00:00,37.95301,37.877913825406786,34.07763,2
2026-02-17 06:00:00,35.40763,36.89697049940871,33.88166,2
2026-02-17 07:00:00,32.95258,35.51586727946716,32.97408,2
2026-02-17 08:00:00,32.65,33.76166008605483,32.93397,2
2026-02-17 09:00:00,31.54101,33.17933377638103,32.17897,2
2026-02-17 10:00:00,30.50679,33.14458177384083,32.05431,2
2026-02-17 11:00:00,30.18916,30.32889926290932,31.76555,2
2026-02-17 12:00:00,30.46733,31.09916889833791,31.49013,2
2026-02-17 13:00:00,32.39981,30.52767254457141,31.97471,3
2026-02-17 14:00:00,37.58839,37.26283353760088,36.23062,3
2026-02-17 15:00:00,35.28833,38.574835375818395,36.21619,3
2026-02-17 16:00:00,35.95568,35.970237427479965,35.54348,3
2026-02-17 17:00:00,34.56201,35.57875337414477,36.24623,3
2026-02-17 18:00:00,34.40498,34.416838078764535,35.3014,3
2026-02-17 19:00:00,32.77341,33.65286319605569,34.0,3
2026-02-17 20:00:00,33.04021,32.98802918677422,32.47508,3
2026-02-17 21:00:00,31.1339,34.67145031226569,33.06085,3
2026-02-17 22:00:00,31.73192,33.83239665974001,34.69083,3
2026-02-17 23:00:00,31.2944,33.452833863088316,36.08509,3
2026-02-18 00:00:00,34.7002,36.799863385746015,37.65378,3
2026-02-18 01:00:00,36.29531,36.96515506870155,38.88611,3
2026-02-18 02:00:00,36.35185,37.579402484435185,39.17787,3
2026-02-18 03:00:00,35.52967,36.12562236681418,38.78669,3
2026-02-18 04:00:00,35.28183,36.011661610873134,38.52558,3
2026-02-18 05:00:00,34.88,35.47278825536073,37.95301,3
2026-02-18 06:00:00,32.60518,34.66245747164405,35.40763,3
2026-02-18 07:00:00,31.34559,31.943150685838873,32.95258,3
2026-02-18 08:00:00,33.40713,33.49419620931368,32.65,3
2026-02-18 09:00:00,31.79643,32.257017976535344,31.54101,3
2026-02-18 10:00:00,30.94605,30.882508236643655,30.50679,3
2026-02-18 11:00:00,31.3359,31.758594101516344,30.18916,3
2026-02-18 12:00:00,31.27461,32.528813276500266,30.46733,3
2026-02-18 13:00:00,35.94441,33.98158743571495,32.39981,3
2026-02-18 14:00:00,40.47056,39.93997339260889,37.58839,3
2026-02-18 15:00:00,40.95877,39.6954939723045,35.28833,3
2026-02-18 16:00:00,34.62389,37.31087842654788,35.95568,3
2026-02-18 17:00:00,30.04358,35.06479626468249,34.56201,3
2026-02-18 18:00:00,26.36094,27.547871303385364,34.40498,3
2026-02-18 19:00:00,20.9087,24.047009679901148,32.77341,3
2026-02-18 20:00:00,19.32953,22.406893684165237,33.04021,3
2026-02-18 21:00:00,17.5416,22.29889880063577,31.1339,3
2026-02-18 22:00:00,22.48207,18.040856619104463,31.73192,3
2026-02-18 23:00:00,26.13524,22.69067652456875,31.2944,3
2026-02-19 00:00:00,31.95336,34.676287687475174,34.7002,3
2026-02-19 01:00:00,41.43515,36.3991219385263,36.29531,3
2026-02-19 02:00:00,42.56325,39.24781063775736,36.35185,3
2026-02-19 03:00:00,41.96247,38.47694985598923,35.52967,3
2026-02-19 04:00:00,38.26642,38.79551377305923,35.28183,3
2026-02-19 05:00:00,37.05095,38.87448425466753,34.88,3
2026-02-19 06:00:00,35.95987,36.60786829865148,32.60518,3
2026-02-19 07:00:00,34.51785,35.24745682307209,31.34559,3
2026-02-19 08:00:00,32.69776,35.236085681498125,33.40713,3
2026-02-19 09:00:00,35.24294,33.114709669780886,31.79643,3
2026-02-19 10:00:00,32.84118,35.12274476551193,30.94605,3
2026-02-19 11:00:00,32.46128,33.24835598901473,31.3359,3
2026-02-19 12:00:00,32.61,33.68148442784619,31.27461,3
2026-02-19 13:00:00,35.55501,35.5697221385432,35.94441,3
2026-02-19 14:00:00,41.03548,39.44029604964449,40.47056,3
2026-02-19 15:00:00,39.28,39.04059759726767,40.95877,3
2026-02-19 16:00:00,36.54198,33.81814192902282,34.62389,3
2026-02-19 17:00:00,37.2624,32.59204106554588,30.04358,3
2026-02-19 18:00:00,34.45,32.709228474057824,26.36094,3
2026-02-19 19:00:00,31.04096,30.842475576403622,20.9087,3
2026-02-19 20:00:00,29.2502,30.847137659758346,19.32953,4
2026-02-19 21:00:00,28.12916,29.02806013008455,17.5416,4
2026-02-19 22:00:00,26.47294,27.154319517930336,22.48207,4
2026-02-19 23:00:00,23.31502,25.246525986254287,26.13524,4
2026-02-20 00:00:00,30.70508,30.81963753949085,31.95336,4
2026-02-20 01:00:00,38.51035,33.82582464744659,41.43515,4
2026-02-20 02:00:00,39.31299,37.52586220653425,42.56325,4
2026-02-20 03:00:00,39.19617,36.96918387354883,41.96247,4
2026-02-20 04:00:00,39.08783,37.19901572441464,38.26642,4
2026-02-20 05:00:00,39.03003,36.72515585351234,37.05095,4
2026-02-20 06:00:00,37.4308,35.99180480474729,35.95987,4
2026-02-20 07:00:00,36.1817,35.35824581067488,34.51785,4
2026-02-20 08:00:00,35.10635,34.31313614230471,32.69776,4
2026-02-20 09:00:00,32.50169,33.43672913495469,35.24294,4
2026-02-20 10:00:00,31.74167,32.526259254934686,32.84118,4
2026-02-20 11:00:00,31.85624,33.09718837063814,32.46128,4
2026-02-20 12:00:00,32.53302,32.58899291859486,32.61,4
2026-02-20 13:00:00,36.53022,36.398628906964824,35.55501,4
2026-02-20 14:00:00,40.83693,40.93005601578633,41.03548,4
2026-02-20 15:00:00,39.38813,39.47277612901077,39.28,4
2026-02-20 16:00:00,32.67967,31.783824875145786,36.54198,4
2026-02-20 17:00:00,30.93,28.714734638819273,37.2624,4
2026-02-20 18:00:00,29.03884,30.13586978449861,34.45,4
2026-02-20 19:00:00,29.05248,30.049147308718002,31.04096,4
2026-02-20 20:00:00,27.46415,30.83923756198828,29.2502,4
2026-02-20 21:00:00,27.09408,28.529176866351058,28.12916,4
2026-02-20 22:00:00,26.42429,26.537317974730225,26.47294,4
2026-02-20 23:00:00,26.81926,25.767255970084047,23.31502,4
2026-02-21 00:00:00,29.4145,31.491807944648443,30.70508,4
2026-02-21 01:00:00,39.16816,35.127244455812786,38.51035,4
2026-02-21 02:00:00,39.22768,38.55771961217828,39.31299,4
2026-02-21 03:00:00,38.79571,37.679017215308015,39.19617,4
2026-02-21 04:00:00,38.20483,37.19710008289821,39.08783,4
2026-02-21 05:00:00,38.62308,36.698495365671356,39.03003,4
2026-02-21 06:00:00,37.67189,36.912989904904926,37.4308,4
2026-02-21 07:00:00,36.84025,34.99725140334814,36.1817,4
2026-02-21 08:00:00,38.97245,35.405337668337516,35.10635,4
2026-02-21 09:00:00,37.81994,37.29377261160896,32.50169,4
2026-02-21 10:00:00,35.95335,35.661609060856975,31.74167,4
2026-02-21 11:00:00,35.87359,34.281553619464226,31.85624,4
2026-02-21 12:00:00,36.08324,34.300646304073915,32.53302,4
2026-02-21 13:00:00,36.04133,35.532117912266855,36.53022,4
2026-02-21 14:00:00,40.29212,39.199380671939664,40.83693,4
2026-02-21 15:00:00,28.19926,33.92520083178136,39.38813,4
2026-02-21 16:00:00,23.45815,22.53040866768148,32.67967,4
2026-02-21 17:00:00,24.29547,19.843700445679552,30.93,4
2026-02-21 18:00:00,20.86931,22.349988610083386,29.03884,4
2026-02-21 19:00:00,12.18,19.16552636979608,29.05248,4
2026-02-21 20:00:00,8.7607,12.84809748922444,27.46415,4
2026-02-21 21:00:00,4.15661,11.01059764195336,27.09408,4
2026-02-21 22:00:00,7.25836,8.589241624367784,26.42429,4
2026-02-21 23:00:00,10.0,9.862566870707528,26.81926,4
2026-02-22 00:00:00,23.93391,25.719912688400214,29.4145,4
2026-02-22 01:00:00,37.61324,33.58201840620739,39.16816,4
2026-02-22 02:00:00,38.24313,36.86715642437133,39.22768,4
